contours list5
[[[378 241]]

 [[377 242]]

 [[371 242]]

 [[370 243]]

 [[368 243]]

 [[367 244]]

 [[365 244]]

 [[364 245]]

 [[362 245]]

 [[361 246]]

 [[360 246]]

 [[359 247]]

 [[358 247]]

 [[356 249]]

 [[355 249]]

 [[353 251]]

 [[352 251]]

 [[344 259]]

 [[344 260]]

 [[342 262]]

 [[342 263]]

 [[340 265]]

 [[340 266]]

 [[339 267]]

 [[339 268]]

 [[338 269]]

 [[338 271]]

 [[337 272]]

 [[337 273]]

 [[336 274]]

 [[336 277]]

 [[335 278]]

 [[335 283]]

 [[334 284]]

 [[334 293]]

 [[335 294]]

 [[335 299]]

 [[336 300]]

 [[336 302]]

 [[337 303]]

 [[337 305]]

 [[338 306]]

 [[338 308]]

 [[339 309]]

 [[339 310]]

 [[340 311]]

 [[340 312]]

 [[342 314]]

 [[342 315]]

 [[345 318]]

 [[345 319]]

 [[351 325]]

 [[352 325]]

 [[355 328]]

 [[356 328]]

 [[357 329]]

 [[358 329]]

 [[359 330]]

 [[360 330]]

 [[361 331]]

 [[362 331]]

 [[363 332]]

 [[364 332]]

 [[365 333]]

 [[367 333]]

 [[368 334]]

 [[371 334]]

 [[372 335]]

 [[380 335]]

 [[381 336]]

 [[382 336]]

 [[383 335]]

 [[390 335]]

 [[391 334]]

 [[394 334]]

 [[395 333]]

 [[397 333]]

 [[398 332]]

 [[400 332]]

 [[401 331]]

 [[402 331]]

 [[403 330]]

 [[404 330]]

 [[405 329]]

 [[406 329]]

 [[409 326]]

 [[410 326]]

 [[419 317]]

 [[419 316]]

 [[421 314]]

 [[421 313]]

 [[422 312]]

 [[422 311]]

 [[423 310]]

 [[423 309]]

 [[424 308]]

 [[424 307]]

 [[425 306]]

 [[425 305]]

 [[426 304]]

 [[426 302]]

 [[427 301]]

 [[427 297]]

 [[428 296]]

 [[428 289]]

 [[415 289]]

 [[415 293]]

 [[414 294]]

 [[414 298]]

 [[413 299]]

 [[413 300]]

 [[412 301]]

 [[412 303]]

 [[410 305]]

 [[410 306]]

 [[409 307]]

 [[409 308]]

 [[401 316]]

 [[400 316]]

 [[398 318]]

 [[397 318]]

 [[396 319]]

 [[395 319]]

 [[394 320]]

 [[392 320]]

 [[391 321]]

 [[389 321]]

 [[388 322]]

 [[375 322]]

 [[374 321]]

 [[371 321]]

 [[370 320]]

 [[369 320]]

 [[368 319]]

 [[367 319]]

 [[366 318]]

 [[365 318]]

 [[364 317]]

 [[363 317]]

 [[361 315]]

 [[360 315]]

 [[355 310]]

 [[355 309]]

 [[353 307]]

 [[353 306]]

 [[351 304]]

 [[351 302]]

 [[350 301]]

 [[350 300]]

 [[349 299]]

 [[349 297]]

 [[348 296]]

 [[348 290]]

 [[347 289]]

 [[348 288]]

 [[347 287]]

 [[348 286]]

 [[348 281]]

 [[349 280]]

 [[349 278]]

 [[350 277]]

 [[350 275]]

 [[351 274]]

 [[351 273]]

 [[352 272]]

 [[352 271]]

 [[355 268]]

 [[355 267]]

 [[361 261]]

 [[362 261]]

 [[363 260]]

 [[364 260]]

 [[366 258]]

 [[367 258]]

 [[368 257]]

 [[370 257]]

 [[371 256]]

 [[373 256]]

 [[374 255]]

 [[476 255]]

 [[476 241]]]
[[[236 153]]

 [[235 154]]

 [[232 154]]

 [[231 155]]

 [[230 155]]

 [[229 156]]

 [[228 156]]

 [[227 157]]

 [[226 157]]

 [[218 165]]

 [[218 166]]

 [[217 167]]

 [[217 168]]

 [[216 169]]

 [[216 170]]

 [[215 171]]

 [[215 172]]

 [[214 173]]

 [[214 176]]

 [[213 177]]

 [[213 187]]

 [[214 188]]

 [[214 191]]

 [[215 192]]

 [[215 193]]

 [[216 194]]

 [[216 195]]

 [[217 196]]

 [[217 197]]

 [[219 199]]

 [[219 200]]

 [[225 206]]

 [[226 206]]

 [[228 208]]

 [[229 208]]

 [[230 209]]

 [[230 213]]

 [[229 214]]

 [[229 227]]

 [[228 228]]

 [[228 240]]

 [[227 241]]

 [[227 253]]

 [[226 254]]

 [[226 266]]

 [[225 267]]

 [[225 279]]

 [[224 280]]

 [[224 291]]

 [[223 292]]

 [[223 304]]

 [[222 305]]

 [[222 317]]

 [[221 318]]

 [[221 330]]

 [[220 331]]

 [[220 343]]

 [[219 344]]

 [[219 352]]

 [[266 352]]

 [[266 348]]

 [[265 347]]

 [[265 336]]

 [[264 335]]

 [[264 326]]

 [[263 325]]

 [[263 315]]

 [[262 314]]

 [[262 304]]

 [[261 303]]

 [[261 292]]

 [[260 291]]

 [[260 282]]

 [[259 281]]

 [[259 270]]

 [[258 269]]

 [[258 259]]

 [[257 258]]

 [[257 248]]

 [[256 247]]

 [[256 237]]

 [[255 236]]

 [[255 226]]

 [[254 225]]

 [[254 215]]

 [[253 214]]

 [[253 210]]

 [[255 208]]

 [[256 208]]

 [[257 207]]

 [[258 207]]

 [[260 205]]

 [[261 205]]

 [[265 201]]

 [[265 200]]

 [[268 197]]

 [[268 196]]

 [[269 195]]

 [[269 193]]

 [[270 192]]

 [[270 191]]

 [[271 190]]

 [[271 186]]

 [[272 185]]

 [[272 179]]

 [[271 178]]

 [[271 174]]

 [[270 173]]

