Img Gausss  pix nums:796800
Gray pix nums:2390400
canny_img_pix  nums:796800
contours num:852
[[[   1 1198]]

 [[   2 1198]]

 [[   3 1198]]

 ..., 
 [[   4 1198]]

 [[   3 1198]]

 [[   2 1198]]]
[[[ 177 1160]]

 [[ 178 1160]]]
[[[ 448 1155]]

 [[ 449 1155]]

 [[ 450 1155]]

 [[ 451 1155]]

 [[ 452 1155]]

 [[ 453 1155]]

 [[ 452 1155]]

 [[ 451 1155]]

 [[ 450 1155]]

 [[ 449 1155]]]
[[[ 437 1154]]

 [[ 438 1154]]

 [[ 439 1154]]

 [[ 440 1154]]

 [[ 441 1154]]

 [[ 440 1154]]

 [[ 439 1154]]

 [[ 438 1154]]]
[[[ 408 1153]]

 [[ 407 1154]]

 [[ 408 1154]]

 [[ 409 1155]]

 [[ 409 1156]]

 [[ 410 1157]]

 [[ 411 1158]]

 [[ 411 1157]]

 [[ 410 1156]]

 [[ 409 1155]]

 [[ 409 1154]]]
[[[ 197 1152]]

 [[ 198 1152]]

 [[ 199 1152]]

 [[ 200 1152]]

 [[ 201 1152]]

 [[ 202 1153]]

 [[ 203 1153]]

 [[ 204 1153]]

 [[ 205 1153]]

 [[ 206 1153]]

 [[ 207 1153]]

 [[ 208 1153]]

 [[ 209 1153]]

 [[ 210 1153]]

 [[ 211 1153]]

 [[ 212 1153]]

 [[ 213 1153]]

 [[ 214 1153]]

 [[ 215 1153]]

 [[ 216 1153]]

 [[ 217 1153]]

 [[ 218 1153]]

 [[ 217 1153]]

 [[ 216 1153]]

 [[ 215 1153]]

 [[ 214 1153]]

 [[ 213 1153]]

 [[ 212 1153]]

 [[ 211 1153]]

 [[ 210 1153]]

 [[ 209 1153]]

 [[ 208 1153]]

 [[ 207 1153]]

 [[ 206 1153]]

 [[ 205 1153]]

 [[ 204 1153]]

 [[ 203 1153]]

 [[ 202 1153]]

 [[ 201 1152]]

 [[ 200 1152]]

 [[ 199 1152]]

 [[ 198 1152]]]
[[[ 475 1147]]

 [[ 474 1148]]

 [[ 473 1148]]

 [[ 472 1149]]

 [[ 471 1150]]

 [[ 470 1151]]

 [[ 469 1151]]

 [[ 468 1151]]

 [[ 467 1152]]

 [[ 466 1152]]

 [[ 465 1153]]

 [[ 464 1153]]

 [[ 463 1153]]

 [[ 464 1153]]

 [[ 465 1153]]

 [[ 466 1152]]

 [[ 467 1152]]

 [[ 468 1151]]

 [[ 469 1151]]

 [[ 470 1151]]

 [[ 471 1152]]

 [[ 471 1153]]

 [[ 471 1152]]

 [[ 470 1151]]

 [[ 471 1150]]

 [[ 472 1149]]

 [[ 473 1148]]

 [[ 474 1148]]]
[[[ 420 1146]]]
[[[ 462 1139]]

 [[ 461 1140]]

 [[ 460 1140]]

 [[ 459 1140]]

 [[ 458 1140]]

 [[ 457 1140]]

 [[ 456 1140]]

 [[ 455 1140]]

 [[ 454 1140]]

 [[ 453 1141]]

 [[ 452 1141]]

 [[ 451 1141]]

 [[ 450 1141]]

 [[ 449 1141]]

 [[ 448 1141]]

 [[ 447 1141]]

 [[ 446 1141]]

 [[ 447 1141]]

 [[ 448 1141]]

 [[ 449 1141]]

 [[ 450 1141]]

 [[ 451 1141]]

 [[ 452 1141]]

 [[ 453 1141]]

 [[ 454 1140]]

 [[ 455 1140]]

 [[ 456 1140]]

 [[ 457 1140]]

 [[ 458 1140]]

 [[ 459 1140]]

 [[ 460 1140]]

 [[ 461 1140]]

 [[ 462 1139]]

 [[ 463 1139]]]
[[[ 210 1139]]

 [[ 211 1139]]]
[[[ 456 1138]]

 [[ 457 1138]]

 [[ 458 1138]]

 [[ 459 1138]]

 [[ 460 1138]]

 [[ 459 1138]]

 [[ 458 1138]]

 [[ 457 1138]]]
[[[ 196 1138]]

 [[ 197 1138]]

 [[ 198 1138]]

 [[ 197 1138]]]
[[[ 216 1137]]]
[[[ 475 1134]]

 [[ 474 1135]]

 [[ 473 1136]]

